model,category,total,correct,accuracy,null_prediction,coverage,invalid_formats,missing_format_flag
Gemma-3-12B-vLLM,ALL,3557,819,0.2303,0,1.0000,0,0
Gemma-3-12B-vLLM,,3,1,0.3333,0,1.0000,0,0
Gemma-3-12B-vLLM,Algebra,593,145,0.2445,0,1.0000,0,0
Gemma-3-12B-vLLM,Arithmetik,1109,238,0.2146,0,1.0000,0,0
Gemma-3-12B-vLLM,Geometrie,1168,275,0.2354,0,1.0000,0,0
Gemma-3-12B-vLLM,Stochastik,593,133,0.2243,0,1.0000,0,0
Gemma-3-12B-vLLM,unknown,91,27,0.2967,0,1.0000,0,0
Gemma-3-12B-vLLM-CoT-Voting-n1,ALL,3557,1218,0.3424,1224,0.6559,0,3557
Gemma-3-12B-vLLM-CoT-Voting-n1,,3,0,0.0000,2,0.3333,0,3
Gemma-3-12B-vLLM-CoT-Voting-n1,Algebra,593,221,0.3727,251,0.5767,0,593
Gemma-3-12B-vLLM-CoT-Voting-n1,Arithmetik,1109,518,0.4671,339,0.6943,0,1109
Gemma-3-12B-vLLM-CoT-Voting-n1,Geometrie,1168,284,0.2432,401,0.6567,0,1168
Gemma-3-12B-vLLM-CoT-Voting-n1,Stochastik,593,172,0.2901,223,0.6239,0,593
Gemma-3-12B-vLLM-CoT-Voting-n1,unknown,91,23,0.2527,8,0.9121,0,91
Gemma-3-12B-vLLM-CoT-Voting-n5,ALL,3557,1701,0.4782,237,0.9334,0,3557
Gemma-3-12B-vLLM-CoT-Voting-n5,,3,1,0.3333,1,0.6667,0,3
Gemma-3-12B-vLLM-CoT-Voting-n5,Algebra,593,325,0.5481,72,0.8786,0,593
Gemma-3-12B-vLLM-CoT-Voting-n5,Arithmetik,1109,681,0.6141,67,0.9396,0,1109
Gemma-3-12B-vLLM-CoT-Voting-n5,Geometrie,1168,407,0.3485,62,0.9469,0,1168
Gemma-3-12B-vLLM-CoT-Voting-n5,Stochastik,593,259,0.4368,35,0.9410,0,593
Gemma-3-12B-vLLM-CoT-Voting-n5,unknown,91,28,0.3077,0,1.0000,0,91
Gemma-3-27B-vLLM,ALL,3557,788,0.2215,0,1.0000,0,0
Gemma-3-27B-vLLM,,3,0,0.0000,0,1.0000,0,0
Gemma-3-27B-vLLM,Algebra,593,127,0.2142,0,1.0000,0,0
Gemma-3-27B-vLLM,Arithmetik,1109,241,0.2173,0,1.0000,0,0
Gemma-3-27B-vLLM,Geometrie,1168,265,0.2269,0,1.0000,0,0
Gemma-3-27B-vLLM,Stochastik,593,136,0.2293,0,1.0000,0,0
Gemma-3-27B-vLLM,unknown,91,19,0.2088,0,1.0000,0,0
Gemma-3-27B-vLLM-CoT-Voting-n1,ALL,3557,1547,0.4349,1039,0.7079,0,3557
Gemma-3-27B-vLLM-CoT-Voting-n1,,3,1,0.3333,0,1.0000,0,3
Gemma-3-27B-vLLM-CoT-Voting-n1,Algebra,593,279,0.4705,203,0.6577,0,593
Gemma-3-27B-vLLM-CoT-Voting-n1,Arithmetik,1109,660,0.5951,275,0.7520,0,1109
Gemma-3-27B-vLLM-CoT-Voting-n1,Geometrie,1168,336,0.2877,367,0.6858,0,1168
Gemma-3-27B-vLLM-CoT-Voting-n1,Stochastik,593,244,0.4115,176,0.7032,0,593
Gemma-3-27B-vLLM-CoT-Voting-n1,unknown,91,27,0.2967,18,0.8022,0,91
Gemma-3-27B-vLLM-CoT-Voting-n5,ALL,3557,1955,0.5496,196,0.9449,0,3557
Gemma-3-27B-vLLM-CoT-Voting-n5,,3,2,0.6667,0,1.0000,0,3
Gemma-3-27B-vLLM-CoT-Voting-n5,Algebra,593,363,0.6121,54,0.9089,0,593
Gemma-3-27B-vLLM-CoT-Voting-n5,Arithmetik,1109,782,0.7051,55,0.9504,0,1109
Gemma-3-27B-vLLM-CoT-Voting-n5,Geometrie,1168,474,0.4058,57,0.9512,0,1168
Gemma-3-27B-vLLM-CoT-Voting-n5,Stochastik,593,300,0.5059,29,0.9511,0,593
Gemma-3-27B-vLLM-CoT-Voting-n5,unknown,91,34,0.3736,1,0.9890,0,91
Gemma-3-4B-vLLM,ALL,3557,754,0.2120,0,1.0000,0,0
Gemma-3-4B-vLLM,,3,0,0.0000,0,1.0000,0,0
Gemma-3-4B-vLLM,Algebra,593,126,0.2125,0,1.0000,0,0
Gemma-3-4B-vLLM,Arithmetik,1109,212,0.1912,0,1.0000,0,0
Gemma-3-4B-vLLM,Geometrie,1168,248,0.2123,0,1.0000,0,0
Gemma-3-4B-vLLM,Stochastik,593,151,0.2546,0,1.0000,0,0
Gemma-3-4B-vLLM,unknown,91,17,0.1868,0,1.0000,0,0
Gemma-3-4B-vLLM-CoT-Voting-n1,ALL,3557,549,0.1543,1960,0.4490,0,3557
Gemma-3-4B-vLLM-CoT-Voting-n1,,3,0,0.0000,0,1.0000,0,3
Gemma-3-4B-vLLM-CoT-Voting-n1,Algebra,593,88,0.1484,352,0.4064,0,593
Gemma-3-4B-vLLM-CoT-Voting-n1,Arithmetik,1109,230,0.2074,602,0.4572,0,1109
Gemma-3-4B-vLLM-CoT-Voting-n1,Geometrie,1168,136,0.1164,629,0.4615,0,1168
Gemma-3-4B-vLLM-CoT-Voting-n1,Stochastik,593,80,0.1349,352,0.4064,0,593
Gemma-3-4B-vLLM-CoT-Voting-n1,unknown,91,15,0.1648,25,0.7253,0,91
Gemma-3-4B-vLLM-CoT-Voting-n5,ALL,3557,969,0.2724,323,0.9092,0,3557
Gemma-3-4B-vLLM-CoT-Voting-n5,,3,1,0.3333,0,1.0000,0,3
Gemma-3-4B-vLLM-CoT-Voting-n5,Algebra,593,168,0.2833,72,0.8786,0,593
Gemma-3-4B-vLLM-CoT-Voting-n5,Arithmetik,1109,379,0.3417,113,0.8981,0,1109
Gemma-3-4B-vLLM-CoT-Voting-n5,Geometrie,1168,259,0.2217,79,0.9324,0,1168
Gemma-3-4B-vLLM-CoT-Voting-n5,Stochastik,593,140,0.2361,59,0.9005,0,593
Gemma-3-4B-vLLM-CoT-Voting-n5,unknown,91,22,0.2418,0,1.0000,0,91
Idefics3-8B-CoT-Voting_n1,ALL,3557,635,0.1785,466,0.8690,0,3557
Idefics3-8B-CoT-Voting_n1,,3,1,0.3333,0,1.0000,0,3
Idefics3-8B-CoT-Voting_n1,Algebra,593,125,0.2108,69,0.8836,0,593
Idefics3-8B-CoT-Voting_n1,Arithmetik,1109,195,0.1758,132,0.8810,0,1109
Idefics3-8B-CoT-Voting_n1,Geometrie,1168,197,0.1687,169,0.8553,0,1168
Idefics3-8B-CoT-Voting_n1,Stochastik,593,101,0.1703,83,0.8600,0,593
Idefics3-8B-CoT-Voting_n1,unknown,91,16,0.1758,13,0.8571,0,91
Idefics3-8B-CoT-Voting_n5,ALL,3557,698,0.1962,0,1.0000,0,3557
Idefics3-8B-CoT-Voting_n5,,3,1,0.3333,0,1.0000,0,3
Idefics3-8B-CoT-Voting_n5,Algebra,593,109,0.1838,0,1.0000,0,593
Idefics3-8B-CoT-Voting_n5,Arithmetik,1109,234,0.2110,0,1.0000,0,1109
Idefics3-8B-CoT-Voting_n5,Geometrie,1168,242,0.2072,0,1.0000,0,1168
Idefics3-8B-CoT-Voting_n5,Stochastik,593,97,0.1636,0,1.0000,0,593
Idefics3-8B-CoT-Voting_n5,unknown,91,15,0.1648,0,1.0000,0,91
Idefics3-8B-Llama3-vLLM,ALL,3557,708,0.1990,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,,3,1,0.3333,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,Algebra,593,125,0.2108,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,Arithmetik,1109,216,0.1948,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,Geometrie,1168,243,0.2080,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,Stochastik,593,110,0.1855,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,unknown,91,13,0.1429,0,1.0000,0,0
InternVL3-14B-CoT-Voting_n1,ALL,3557,1622,0.4560,447,0.8743,0,3557
InternVL3-14B-CoT-Voting_n1,,3,0,0.0000,1,0.6667,0,3
InternVL3-14B-CoT-Voting_n1,Algebra,593,313,0.5278,95,0.8398,0,593
InternVL3-14B-CoT-Voting_n1,Arithmetik,1109,658,0.5933,123,0.8891,0,1109
InternVL3-14B-CoT-Voting_n1,Geometrie,1168,383,0.3279,145,0.8759,0,1168
InternVL3-14B-CoT-Voting_n1,Stochastik,593,240,0.4047,81,0.8634,0,593
InternVL3-14B-CoT-Voting_n1,unknown,91,28,0.3077,2,0.9780,0,91
InternVL3-14B-CoT-Voting_n5,ALL,3557,1828,0.5139,0,1.0000,0,3557
InternVL3-14B-CoT-Voting_n5,,3,0,0.0000,0,1.0000,0,3
InternVL3-14B-CoT-Voting_n5,Algebra,593,364,0.6138,0,1.0000,0,593
InternVL3-14B-CoT-Voting_n5,Arithmetik,1109,729,0.6573,0,1.0000,0,1109
InternVL3-14B-CoT-Voting_n5,Geometrie,1168,436,0.3733,0,1.0000,0,1168
InternVL3-14B-CoT-Voting_n5,Stochastik,593,273,0.4604,0,1.0000,0,593
InternVL3-14B-CoT-Voting_n5,unknown,91,26,0.2857,0,1.0000,0,91
InternVL3-14B-vLLM,ALL,3557,977,0.2747,0,1.0000,0,3557
InternVL3-14B-vLLM,,3,0,0.0000,0,1.0000,0,3
InternVL3-14B-vLLM,Algebra,593,157,0.2648,0,1.0000,0,593
InternVL3-14B-vLLM,Arithmetik,1109,316,0.2849,0,1.0000,0,1109
InternVL3-14B-vLLM,Geometrie,1168,310,0.2654,0,1.0000,0,1168
InternVL3-14B-vLLM,Stochastik,593,162,0.2732,0,1.0000,0,593
InternVL3-14B-vLLM,unknown,91,32,0.3516,0,1.0000,0,91
InternVL3-38B-CoT-Voting_n1,ALL,3557,1735,0.4878,235,0.9339,0,3557
InternVL3-38B-CoT-Voting_n1,,3,0,0.0000,0,1.0000,0,3
InternVL3-38B-CoT-Voting_n1,Algebra,593,326,0.5497,59,0.9005,0,593
InternVL3-38B-CoT-Voting_n1,Arithmetik,1109,687,0.6195,65,0.9414,0,1109
InternVL3-38B-CoT-Voting_n1,Geometrie,1168,418,0.3579,72,0.9384,0,1168
InternVL3-38B-CoT-Voting_n1,Stochastik,593,265,0.4469,37,0.9376,0,593
InternVL3-38B-CoT-Voting_n1,unknown,91,39,0.4286,2,0.9780,0,91
InternVL3-38B-CoT-Voting_n5,ALL,3557,1940,0.5454,1,0.9997,0,3557
InternVL3-38B-CoT-Voting_n5,,3,1,0.3333,0,1.0000,0,3
InternVL3-38B-CoT-Voting_n5,Algebra,593,379,0.6391,1,0.9983,0,593
InternVL3-38B-CoT-Voting_n5,Arithmetik,1109,768,0.6925,0,1.0000,0,1109
InternVL3-38B-CoT-Voting_n5,Geometrie,1168,469,0.4015,0,1.0000,0,1168
InternVL3-38B-CoT-Voting_n5,Stochastik,593,291,0.4907,0,1.0000,0,593
InternVL3-38B-CoT-Voting_n5,unknown,91,32,0.3516,0,1.0000,0,91
InternVL3-38B-vLLM,ALL,3557,1112,0.3126,0,1.0000,0,3557
InternVL3-38B-vLLM,,3,0,0.0000,0,1.0000,0,3
InternVL3-38B-vLLM,Algebra,593,188,0.3170,0,1.0000,0,593
InternVL3-38B-vLLM,Arithmetik,1109,346,0.3120,0,1.0000,0,1109
InternVL3-38B-vLLM,Geometrie,1168,340,0.2911,0,1.0000,0,1168
InternVL3-38B-vLLM,Stochastik,593,208,0.3508,0,1.0000,0,593
InternVL3-38B-vLLM,unknown,91,30,0.3297,0,1.0000,0,91
InternVL3-78B,ALL,3557,682,0.1917,0,1.0000,0,0
InternVL3-78B,,3,0,0.0000,0,1.0000,0,0
InternVL3-78B,Algebra,593,126,0.2125,0,1.0000,0,0
InternVL3-78B,Arithmetik,1109,200,0.1803,0,1.0000,0,0
InternVL3-78B,Geometrie,1168,237,0.2029,0,1.0000,0,0
InternVL3-78B,Stochastik,593,102,0.1720,0,1.0000,0,0
InternVL3-78B,unknown,91,17,0.1868,0,1.0000,0,0
InternVL3-8B-CoT-Voting_n1,ALL,3557,430,0.1209,2091,0.4121,0,3557
InternVL3-8B-CoT-Voting_n1,,3,0,0.0000,3,0.0000,0,3
InternVL3-8B-CoT-Voting_n1,Algebra,593,74,0.1248,379,0.3609,0,593
InternVL3-8B-CoT-Voting_n1,Arithmetik,1109,152,0.1371,676,0.3904,0,1109
InternVL3-8B-CoT-Voting_n1,Geometrie,1168,121,0.1036,674,0.4229,0,1168
InternVL3-8B-CoT-Voting_n1,Stochastik,593,66,0.1113,334,0.4368,0,593
InternVL3-8B-CoT-Voting_n1,unknown,91,17,0.1868,25,0.7253,0,91
InternVL3-8B-CoT-Voting_n5,ALL,3557,997,0.2803,119,0.9665,0,3557
InternVL3-8B-CoT-Voting_n5,,3,0,0.0000,0,1.0000,0,3
InternVL3-8B-CoT-Voting_n5,Algebra,593,186,0.3137,24,0.9595,0,593
InternVL3-8B-CoT-Voting_n5,Arithmetik,1109,342,0.3084,50,0.9549,0,1109
InternVL3-8B-CoT-Voting_n5,Geometrie,1168,281,0.2406,31,0.9735,0,1168
InternVL3-8B-CoT-Voting_n5,Stochastik,593,166,0.2799,13,0.9781,0,593
InternVL3-8B-CoT-Voting_n5,unknown,91,22,0.2418,1,0.9890,0,91
InternVL3-8B-vLLM,ALL,3557,807,0.2269,0,1.0000,0,3557
InternVL3-8B-vLLM,,3,0,0.0000,0,1.0000,0,3
InternVL3-8B-vLLM,Algebra,593,128,0.2159,0,1.0000,0,593
InternVL3-8B-vLLM,Arithmetik,1109,252,0.2272,0,1.0000,0,1109
InternVL3-8B-vLLM,Geometrie,1168,267,0.2286,0,1.0000,0,1168
InternVL3-8B-vLLM,Stochastik,593,134,0.2260,0,1.0000,0,593
InternVL3-8B-vLLM,unknown,91,26,0.2857,0,1.0000,0,91
Ovis2.5-2B-CoT-Voting-n1,ALL,3557,951,0.2674,990,0.7217,0,3557
Ovis2.5-2B-CoT-Voting-n1,,3,0,0.0000,1,0.6667,0,3
Ovis2.5-2B-CoT-Voting-n1,Algebra,593,163,0.2749,193,0.6745,0,593
Ovis2.5-2B-CoT-Voting-n1,Arithmetik,1109,384,0.3463,321,0.7106,0,1109
Ovis2.5-2B-CoT-Voting-n1,Geometrie,1168,256,0.2192,279,0.7611,0,1168
Ovis2.5-2B-CoT-Voting-n1,Stochastik,593,126,0.2125,186,0.6863,0,593
Ovis2.5-2B-CoT-Voting-n1,unknown,91,22,0.2418,10,0.8901,0,91
Ovis2.5-2B-CoT-Voting-n5,ALL,3557,1226,0.3447,4,0.9989,0,3557
Ovis2.5-2B-CoT-Voting-n5,,3,0,0.0000,0,1.0000,0,3
Ovis2.5-2B-CoT-Voting-n5,Algebra,593,233,0.3929,2,0.9966,0,593
Ovis2.5-2B-CoT-Voting-n5,Arithmetik,1109,463,0.4175,1,0.9991,0,1109
Ovis2.5-2B-CoT-Voting-n5,Geometrie,1168,329,0.2817,0,1.0000,0,1168
Ovis2.5-2B-CoT-Voting-n5,Stochastik,593,173,0.2917,1,0.9983,0,593
Ovis2.5-2B-CoT-Voting-n5,unknown,91,28,0.3077,0,1.0000,0,91
Ovis2.5-2B-vLLM,ALL,3557,904,0.2541,0,1.0000,0,0
Ovis2.5-2B-vLLM,,3,0,0.0000,0,1.0000,0,0
Ovis2.5-2B-vLLM,Algebra,593,146,0.2462,0,1.0000,0,0
Ovis2.5-2B-vLLM,Arithmetik,1109,259,0.2335,0,1.0000,0,0
Ovis2.5-2B-vLLM,Geometrie,1168,328,0.2808,0,1.0000,0,0
Ovis2.5-2B-vLLM,Stochastik,593,145,0.2445,0,1.0000,0,0
Ovis2.5-2B-vLLM,unknown,91,26,0.2857,0,1.0000,0,0
Ovis2.5-9B-CoT-Voting-n1,ALL,3557,1640,0.4611,743,0.7911,0,3557
Ovis2.5-9B-CoT-Voting-n1,,3,1,0.3333,2,0.3333,0,3
Ovis2.5-9B-CoT-Voting-n1,Algebra,593,324,0.5464,142,0.7605,0,593
Ovis2.5-9B-CoT-Voting-n1,Arithmetik,1109,655,0.5906,204,0.8161,0,1109
Ovis2.5-9B-CoT-Voting-n1,Geometrie,1168,386,0.3305,231,0.8022,0,1168
Ovis2.5-9B-CoT-Voting-n1,Stochastik,593,245,0.4132,141,0.7622,0,593
Ovis2.5-9B-CoT-Voting-n1,unknown,91,29,0.3187,23,0.7473,0,91
Ovis2.5-9B-CoT-Voting-n5,ALL,3557,1934,0.5437,3,0.9992,0,3557
Ovis2.5-9B-CoT-Voting-n5,,3,0,0.0000,0,1.0000,0,3
Ovis2.5-9B-CoT-Voting-n5,Algebra,593,382,0.6442,1,0.9983,0,593
Ovis2.5-9B-CoT-Voting-n5,Arithmetik,1109,749,0.6754,1,0.9991,0,1109
Ovis2.5-9B-CoT-Voting-n5,Geometrie,1168,479,0.4101,0,1.0000,0,1168
Ovis2.5-9B-CoT-Voting-n5,Stochastik,593,284,0.4789,1,0.9983,0,593
Ovis2.5-9B-CoT-Voting-n5,unknown,91,40,0.4396,0,1.0000,0,91
Ovis2.5-9B-vLLM,ALL,3557,1105,0.3107,0,1.0000,0,0
