model,category,total,correct,accuracy,null_prediction,coverage,invalid_formats,missing_format_flag
Ovis2.5-9B-vLLM,,3,0,0.0000,0,1.0000,0,0
Ovis2.5-9B-vLLM,Algebra,593,196,0.3305,0,1.0000,0,0
Ovis2.5-9B-vLLM,Arithmetik,1109,342,0.3084,0,1.0000,0,0
Ovis2.5-9B-vLLM,Geometrie,1168,344,0.2945,0,1.0000,0,0
Ovis2.5-9B-vLLM,Stochastik,593,190,0.3204,0,1.0000,0,0
Ovis2.5-9B-vLLM,unknown,91,33,0.3626,0,1.0000,0,0
Qwen2.5-VL-32B-Instruct-CoT-Voting-n1,ALL,3557,1268,0.3565,500,0.8594,0,3557
Qwen2.5-VL-32B-Instruct-CoT-Voting-n1,,3,1,0.3333,0,1.0000,0,3
Qwen2.5-VL-32B-Instruct-CoT-Voting-n1,Algebra,593,211,0.3558,131,0.7791,0,593
Qwen2.5-VL-32B-Instruct-CoT-Voting-n1,Arithmetik,1109,477,0.4301,110,0.9008,0,1109
Qwen2.5-VL-32B-Instruct-CoT-Voting-n1,Geometrie,1168,345,0.2954,165,0.8587,0,1168
Qwen2.5-VL-32B-Instruct-CoT-Voting-n1,Stochastik,593,202,0.3406,82,0.8617,0,593
Qwen2.5-VL-32B-Instruct-CoT-Voting-n1,unknown,91,32,0.3516,12,0.8681,0,91
Qwen2.5-VL-32B-Instruct-CoT-Voting-n5,ALL,3557,1732,0.4869,33,0.9907,0,3557
Qwen2.5-VL-32B-Instruct-CoT-Voting-n5,,3,1,0.3333,0,1.0000,0,3
Qwen2.5-VL-32B-Instruct-CoT-Voting-n5,Algebra,593,320,0.5396,11,0.9815,0,593
Qwen2.5-VL-32B-Instruct-CoT-Voting-n5,Arithmetik,1109,683,0.6159,8,0.9928,0,1109
Qwen2.5-VL-32B-Instruct-CoT-Voting-n5,Geometrie,1168,418,0.3579,12,0.9897,0,1168
Qwen2.5-VL-32B-Instruct-CoT-Voting-n5,Stochastik,593,274,0.4621,2,0.9966,0,593
Qwen2.5-VL-32B-Instruct-CoT-Voting-n5,unknown,91,36,0.3956,0,1.0000,0,91
Qwen2.5-VL-32B-vLLM,ALL,3557,1347,0.3787,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,,3,0,0.0000,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,Algebra,593,235,0.3963,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,Arithmetik,1109,443,0.3995,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,Geometrie,1168,400,0.3425,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,Stochastik,593,230,0.3879,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,unknown,91,39,0.4286,0,1.0000,0,0
Qwen2.5-VL-3B-Instruct-CoT-Voting-n1,ALL,3557,832,0.2339,887,0.7506,0,3557
Qwen2.5-VL-3B-Instruct-CoT-Voting-n1,,3,0,0.0000,0,1.0000,0,3
Qwen2.5-VL-3B-Instruct-CoT-Voting-n1,Algebra,593,134,0.2260,181,0.6948,0,593
Qwen2.5-VL-3B-Instruct-CoT-Voting-n1,Arithmetik,1109,350,0.3156,232,0.7908,0,1109
Qwen2.5-VL-3B-Instruct-CoT-Voting-n1,Geometrie,1168,219,0.1875,271,0.7680,0,1168
Qwen2.5-VL-3B-Instruct-CoT-Voting-n1,Stochastik,593,110,0.1855,177,0.7015,0,593
Qwen2.5-VL-3B-Instruct-CoT-Voting-n1,unknown,91,19,0.2088,26,0.7143,0,91
Qwen2.5-VL-3B-Instruct-CoT-Voting-n5,ALL,3557,1043,0.2932,9,0.9975,0,3557
Qwen2.5-VL-3B-Instruct-CoT-Voting-n5,,3,0,0.0000,0,1.0000,0,3
Qwen2.5-VL-3B-Instruct-CoT-Voting-n5,Algebra,593,189,0.3187,4,0.9933,0,593
Qwen2.5-VL-3B-Instruct-CoT-Voting-n5,Arithmetik,1109,387,0.3490,3,0.9973,0,1109
Qwen2.5-VL-3B-Instruct-CoT-Voting-n5,Geometrie,1168,294,0.2517,0,1.0000,0,1168
Qwen2.5-VL-3B-Instruct-CoT-Voting-n5,Stochastik,593,149,0.2513,2,0.9966,0,593
Qwen2.5-VL-3B-Instruct-CoT-Voting-n5,unknown,91,24,0.2637,0,1.0000,0,91
Qwen2.5-VL-3B-vLLM,ALL,3557,898,0.2525,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,,3,0,0.0000,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,Algebra,593,152,0.2563,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,Arithmetik,1109,283,0.2552,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,Geometrie,1168,287,0.2457,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,Stochastik,593,152,0.2563,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,unknown,91,24,0.2637,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,ALL,3557,1453,0.4085,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,,3,1,0.3333,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,Algebra,593,254,0.4283,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,Arithmetik,1109,501,0.4518,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,Geometrie,1168,409,0.3502,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,Stochastik,593,257,0.4334,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,unknown,91,31,0.3407,0,1.0000,0,0
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n1,ALL,3557,1877,0.5277,98,0.9724,0,3557
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n1,,3,0,0.0000,1,0.6667,0,3
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n1,Algebra,593,361,0.6088,28,0.9528,0,593
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n1,Arithmetik,1109,759,0.6844,27,0.9757,0,1109
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n1,Geometrie,1168,440,0.3767,26,0.9777,0,1168
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n1,Stochastik,593,283,0.4772,16,0.9730,0,593
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n1,unknown,91,34,0.3736,0,1.0000,0,91
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n5,ALL,3557,2042,0.5741,0,1.0000,0,3557
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n5,,3,2,0.6667,0,1.0000,0,3
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n5,Algebra,593,378,0.6374,0,1.0000,0,593
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n5,Arithmetik,1109,813,0.7331,0,1.0000,0,1109
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n5,Geometrie,1168,486,0.4161,0,1.0000,0,1168
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n5,Stochastik,593,324,0.5464,0,1.0000,0,593
Qwen2.5-VL-72B-Instruct-AWQ-CoT-Voting-n5,unknown,91,39,0.4286,0,1.0000,0,91
Qwen2.5-VL-7B-Instruct-CoT-Voting-n1,ALL,3557,989,0.2780,789,0.7782,0,3557
Qwen2.5-VL-7B-Instruct-CoT-Voting-n1,,3,1,0.3333,0,1.0000,0,3
Qwen2.5-VL-7B-Instruct-CoT-Voting-n1,Algebra,593,152,0.2563,175,0.7049,0,593
Qwen2.5-VL-7B-Instruct-CoT-Voting-n1,Arithmetik,1109,378,0.3408,257,0.7683,0,1109
Qwen2.5-VL-7B-Instruct-CoT-Voting-n1,Geometrie,1168,279,0.2389,202,0.8271,0,1168
Qwen2.5-VL-7B-Instruct-CoT-Voting-n1,Stochastik,593,159,0.2681,135,0.7723,0,593
Qwen2.5-VL-7B-Instruct-CoT-Voting-n1,unknown,91,20,0.2198,20,0.7802,0,91
Qwen2.5-VL-7B-Instruct-CoT-Voting-n5,ALL,3557,1241,0.3489,21,0.9941,0,3557
Qwen2.5-VL-7B-Instruct-CoT-Voting-n5,,3,1,0.3333,0,1.0000,0,3
Qwen2.5-VL-7B-Instruct-CoT-Voting-n5,Algebra,593,205,0.3457,5,0.9916,0,593
Qwen2.5-VL-7B-Instruct-CoT-Voting-n5,Arithmetik,1109,503,0.4536,5,0.9955,0,1109
Qwen2.5-VL-7B-Instruct-CoT-Voting-n5,Geometrie,1168,335,0.2868,8,0.9932,0,1168
Qwen2.5-VL-7B-Instruct-CoT-Voting-n5,Stochastik,593,175,0.2951,2,0.9966,0,593
Qwen2.5-VL-7B-Instruct-CoT-Voting-n5,unknown,91,22,0.2418,1,0.9890,0,91
Qwen2.5-VL-7B-vLLM,ALL,3557,1016,0.2856,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,,3,1,0.3333,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,Algebra,593,172,0.2901,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,Arithmetik,1109,318,0.2867,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,Geometrie,1168,315,0.2697,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,Stochastik,593,187,0.3153,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,unknown,91,23,0.2527,0,1.0000,0,0
Qwen3-VL-2B-Instruct,ALL,3557,854,0.2401,0,1.0000,0,0
Qwen3-VL-2B-Instruct,,3,0,0.0000,0,1.0000,0,0
Qwen3-VL-2B-Instruct,Algebra,593,158,0.2664,0,1.0000,0,0
Qwen3-VL-2B-Instruct,Arithmetik,1109,271,0.2444,0,1.0000,0,0
Qwen3-VL-2B-Instruct,Geometrie,1168,274,0.2346,0,1.0000,0,0
Qwen3-VL-2B-Instruct,Stochastik,593,128,0.2159,0,1.0000,0,0
Qwen3-VL-2B-Instruct,unknown,91,23,0.2527,0,1.0000,0,0
Qwen3-VL-2B-Instruct-CoT-Voting-n1,ALL,3557,676,0.1900,2660,0.2522,0,3557
Qwen3-VL-2B-Instruct-CoT-Voting-n1,,3,0,0.0000,2,0.3333,0,3
Qwen3-VL-2B-Instruct-CoT-Voting-n1,Algebra,593,169,0.2850,398,0.3288,0,593
Qwen3-VL-2B-Instruct-CoT-Voting-n1,Arithmetik,1109,351,0.3165,685,0.3823,0,1109
Qwen3-VL-2B-Instruct-CoT-Voting-n1,Geometrie,1168,91,0.0779,996,0.1473,0,1168
Qwen3-VL-2B-Instruct-CoT-Voting-n1,Stochastik,593,57,0.0961,502,0.1535,0,593
Qwen3-VL-2B-Instruct-CoT-Voting-n1,unknown,91,8,0.0879,77,0.1538,0,91
Qwen3-VL-2B-Instruct-CoT-Voting-n5,ALL,3557,1140,0.3205,1272,0.6424,0,3557
Qwen3-VL-2B-Instruct-CoT-Voting-n5,,3,0,0.0000,2,0.3333,0,3
Qwen3-VL-2B-Instruct-CoT-Voting-n5,Algebra,593,239,0.4030,239,0.5970,0,593
Qwen3-VL-2B-Instruct-CoT-Voting-n5,Arithmetik,1109,502,0.4527,331,0.7015,0,1109
Qwen3-VL-2B-Instruct-CoT-Voting-n5,Geometrie,1168,261,0.2235,401,0.6567,0,1168
Qwen3-VL-2B-Instruct-CoT-Voting-n5,Stochastik,593,120,0.2024,270,0.5447,0,593
Qwen3-VL-2B-Instruct-CoT-Voting-n5,unknown,91,18,0.1978,29,0.6813,0,91
Qwen3-VL-30B-Instruct,ALL,3557,1084,0.3048,0,1.0000,0,0
Qwen3-VL-30B-Instruct,,3,0,0.0000,0,1.0000,0,0
Qwen3-VL-30B-Instruct,Algebra,593,179,0.3019,0,1.0000,0,0
Qwen3-VL-30B-Instruct,Arithmetik,1109,339,0.3057,0,1.0000,0,0
Qwen3-VL-30B-Instruct,Geometrie,1168,356,0.3048,0,1.0000,0,0
Qwen3-VL-30B-Instruct,Stochastik,593,178,0.3002,0,1.0000,0,0
Qwen3-VL-30B-Instruct,unknown,91,32,0.3516,0,1.0000,0,0
Qwen3-VL-30B-Instruct-CoT-Voting-n1,ALL,3557,1545,0.4344,1632,0.5412,0,3557
Qwen3-VL-30B-Instruct-CoT-Voting-n1,,3,0,0.0000,3,0.0000,0,3
Qwen3-VL-30B-Instruct-CoT-Voting-n1,Algebra,593,327,0.5514,252,0.5750,0,593
Qwen3-VL-30B-Instruct-CoT-Voting-n1,Arithmetik,1109,687,0.6195,358,0.6772,0,1109
Qwen3-VL-30B-Instruct-CoT-Voting-n1,Geometrie,1168,301,0.2577,635,0.4563,0,1168
Qwen3-VL-30B-Instruct-CoT-Voting-n1,Stochastik,593,205,0.3457,334,0.4368,0,593
Qwen3-VL-30B-Instruct-CoT-Voting-n1,unknown,91,25,0.2747,50,0.4505,0,91
Qwen3-VL-30B-Instruct-CoT-Voting-n5,ALL,3557,2045,0.5749,845,0.7624,0,3557
Qwen3-VL-30B-Instruct-CoT-Voting-n5,,3,1,0.3333,2,0.3333,0,3
Qwen3-VL-30B-Instruct-CoT-Voting-n5,Algebra,593,411,0.6931,147,0.7521,0,593
Qwen3-VL-30B-Instruct-CoT-Voting-n5,Arithmetik,1109,827,0.7457,171,0.8458,0,1109
Qwen3-VL-30B-Instruct-CoT-Voting-n5,Geometrie,1168,472,0.4041,302,0.7414,0,1168
Qwen3-VL-30B-Instruct-CoT-Voting-n5,Stochastik,593,290,0.4890,196,0.6695,0,593
Qwen3-VL-30B-Instruct-CoT-Voting-n5,unknown,91,44,0.4835,27,0.7033,0,91
Qwen3-VL-4B-Instruct,ALL,3557,947,0.2662,0,1.0000,0,0
Qwen3-VL-4B-Instruct,,3,0,0.0000,0,1.0000,0,0
Qwen3-VL-4B-Instruct,Algebra,593,188,0.3170,0,1.0000,0,0
Qwen3-VL-4B-Instruct,Arithmetik,1109,282,0.2543,0,1.0000,0,0
Qwen3-VL-4B-Instruct,Geometrie,1168,294,0.2517,0,1.0000,0,0
Qwen3-VL-4B-Instruct,Stochastik,593,164,0.2766,0,1.0000,0,0
Qwen3-VL-4B-Instruct,unknown,91,19,0.2088,0,1.0000,0,0
Qwen3-VL-4B-Instruct-CoT-Voting-n1,ALL,3557,1458,0.4099,1757,0.5060,0,3557
Qwen3-VL-4B-Instruct-CoT-Voting-n1,,3,1,0.3333,2,0.3333,0,3
Qwen3-VL-4B-Instruct-CoT-Voting-n1,Algebra,593,324,0.5464,248,0.5818,0,593
Qwen3-VL-4B-Instruct-CoT-Voting-n1,Arithmetik,1109,658,0.5933,382,0.6555,0,1109
Qwen3-VL-4B-Instruct-CoT-Voting-n1,Geometrie,1168,264,0.2260,713,0.3896,0,1168
Qwen3-VL-4B-Instruct-CoT-Voting-n1,Stochastik,593,190,0.3204,363,0.3879,0,593
Qwen3-VL-4B-Instruct-CoT-Voting-n1,unknown,91,21,0.2308,49,0.4615,0,91
Qwen3-VL-4B-Instruct-CoT-Voting-n5,ALL,3557,1813,0.5097,1012,0.7155,0,3557
Qwen3-VL-4B-Instruct-CoT-Voting-n5,,3,1,0.3333,2,0.3333,0,3
Qwen3-VL-4B-Instruct-CoT-Voting-n5,Algebra,593,379,0.6391,162,0.7268,0,593
Qwen3-VL-4B-Instruct-CoT-Voting-n5,Arithmetik,1109,754,0.6799,225,0.7971,0,1109
Qwen3-VL-4B-Instruct-CoT-Voting-n5,Geometrie,1168,387,0.3313,357,0.6943,0,1168
Qwen3-VL-4B-Instruct-CoT-Voting-n5,Stochastik,593,258,0.4351,234,0.6054,0,593
Qwen3-VL-4B-Instruct-CoT-Voting-n5,unknown,91,34,0.3736,32,0.6484,0,91
Qwen3-VL-8B-Instruct,ALL,3557,995,0.2797,0,1.0000,0,0
Qwen3-VL-8B-Instruct,,3,0,0.0000,0,1.0000,0,0
Qwen3-VL-8B-Instruct,Algebra,593,185,0.3120,0,1.0000,0,0
Qwen3-VL-8B-Instruct,Arithmetik,1109,297,0.2678,0,1.0000,0,0
Qwen3-VL-8B-Instruct,Geometrie,1168,320,0.2740,0,1.0000,0,0
Qwen3-VL-8B-Instruct,Stochastik,593,172,0.2901,0,1.0000,0,0
Qwen3-VL-8B-Instruct,unknown,91,21,0.2308,0,1.0000,0,0
Qwen3-VL-8B-Instruct-CoT-Voting-n1,ALL,3557,1581,0.4445,1688,0.5254,0,3557
Qwen3-VL-8B-Instruct-CoT-Voting-n1,,3,1,0.3333,2,0.3333,0,3
Qwen3-VL-8B-Instruct-CoT-Voting-n1,Algebra,593,357,0.6020,229,0.6138,0,593
Qwen3-VL-8B-Instruct-CoT-Voting-n1,Arithmetik,1109,714,0.6438,352,0.6826,0,1109
Qwen3-VL-8B-Instruct-CoT-Voting-n1,Geometrie,1168,284,0.2432,700,0.4007,0,1168
Qwen3-VL-8B-Instruct-CoT-Voting-n1,Stochastik,593,201,0.3390,351,0.4081,0,593
Qwen3-VL-8B-Instruct-CoT-Voting-n1,unknown,91,24,0.2637,54,0.4066,0,91
Qwen3-VL-8B-Instruct-CoT-Voting-n5,ALL,3557,1999,0.5620,912,0.7436,0,3557
Qwen3-VL-8B-Instruct-CoT-Voting-n5,,3,0,0.0000,2,0.3333,0,3
Qwen3-VL-8B-Instruct-CoT-Voting-n5,Algebra,593,420,0.7083,140,0.7639,0,593
Qwen3-VL-8B-Instruct-CoT-Voting-n5,Arithmetik,1109,836,0.7538,182,0.8359,0,1109
Qwen3-VL-8B-Instruct-CoT-Voting-n5,Geometrie,1168,429,0.3673,337,0.7115,0,1168
Qwen3-VL-8B-Instruct-CoT-Voting-n5,Stochastik,593,278,0.4688,222,0.6256,0,593
Qwen3-VL-8B-Instruct-CoT-Voting-n5,unknown,91,36,0.3956,29,0.6813,0,91
