modalität,,Text-only,Text-only,Text-only,Text-only,Visuell,Visuell,Visuell,Visuell
difficulty,,A,B,C,ALL,A,B,C,ALL
model,math_category,,,,,,,,
Gemma-3-12B-vLLM_CoT-Voting_n5,Algebra,65.8,69.6,51.8,60.7,35.3,36.4,14.0,26.9
Gemma-3-12B-vLLM_CoT-Voting_n5,Arithmetik,72.7,65.1,55.6,66.7,43.5,32.1,22.4,32.9
Gemma-3-12B-vLLM_CoT-Voting_n5,Geometrie,73.1,65.3,39.6,57.8,32.7,25.4,26.8,28.4
Gemma-3-12B-vLLM_CoT-Voting_n5,Stochastik,66.2,54.8,38.6,49.3,29.6,26.1,25.5,27.2
Gemma-3-12B-vLLM_CoT-Voting_n5,unknown,41.7,43.8,25.0,35.4,14.8,45.5,40.0,25.6
Gemma-3-27B-vLLM_CoT-Voting_n5,Algebra,71.2,72.8,63.2,68.1,23.5,38.6,20.9,28.8
Gemma-3-27B-vLLM_CoT-Voting_n5,Arithmetik,83.8,75.2,61.7,76.4,48.4,35.8,31.0,38.7
Gemma-3-27B-vLLM_CoT-Voting_n5,Geometrie,88.1,72.6,45.8,66.7,36.9,32.4,30.1,33.2
Gemma-3-27B-vLLM_CoT-Voting_n5,Stochastik,73.8,63.2,50.2,59.0,33.3,19.6,23.5,25.8
Gemma-3-27B-vLLM_CoT-Voting_n5,unknown,50.0,75.0,40.0,54.2,14.8,27.3,20.0,18.6
Gemma-3-4B-vLLM_CoT-Voting_n5,Algebra,45.9,32.9,21.8,30.9,23.5,9.1,20.9,16.3
Gemma-3-4B-vLLM_CoT-Voting_n5,Arithmetik,46.4,29.0,23.0,35.8,24.2,22.6,29.3,25.4
Gemma-3-4B-vLLM_CoT-Voting_n5,Geometrie,44.8,26.3,21.9,29.5,18.4,19.4,22.5,20.1
Gemma-3-4B-vLLM_CoT-Voting_n5,Stochastik,37.5,23.9,21.7,25.3,20.4,21.7,13.7,18.5
Gemma-3-4B-vLLM_CoT-Voting_n5,unknown,41.7,18.8,35.0,31.2,11.1,18.2,40.0,16.3
Idefics3-8B-CoT-Voting_n5,Algebra,16.2,24.7,17.3,19.4,5.9,15.9,14.0,13.5
Idefics3-8B-CoT-Voting_n5,Arithmetik,20.8,21.2,24.0,21.6,16.1,20.8,19.0,18.5
Idefics3-8B-CoT-Voting_n5,Geometrie,22.4,14.7,17.7,17.8,23.0,19.7,21.9,21.5
Idefics3-8B-CoT-Voting_n5,Stochastik,23.8,16.1,16.9,17.9,14.8,8.7,11.8,11.9
Idefics3-8B-CoT-Voting_n5,unknown,8.3,0.0,20.0,10.4,37.0,0.0,0.0,23.3
InternVL3-14B-CoT-Voting_n5,Algebra,82.9,74.1,56.4,68.1,23.5,34.1,27.9,29.8
InternVL3-14B-CoT-Voting_n5,Arithmetik,79.4,67.4,53.6,70.1,45.2,50.9,31.0,42.2
InternVL3-14B-CoT-Voting_n5,Geometrie,85.1,55.8,44.8,59.3,34.6,32.1,26.5,31.1
InternVL3-14B-CoT-Voting_n5,Stochastik,66.2,51.0,44.4,50.7,44.4,32.6,19.6,32.5
InternVL3-14B-CoT-Voting_n5,unknown,41.7,50.0,30.0,39.6,7.4,36.4,20.0,16.3
InternVL3-38B-CoT-Voting_n5,Algebra,83.8,77.2,56.4,69.3,47.1,38.6,34.9,38.5
InternVL3-38B-CoT-Voting_n5,Arithmetik,84.8,69.7,59.7,74.6,46.8,41.5,32.8,40.5
InternVL3-38B-CoT-Voting_n5,Geometrie,80.6,65.3,45.8,62.0,35.6,34.8,31.5,34.0
InternVL3-38B-CoT-Voting_n5,Stochastik,62.5,58.7,49.3,55.0,38.9,30.4,25.5,31.8
InternVL3-38B-CoT-Voting_n5,unknown,58.3,62.5,40.0,52.1,18.5,18.2,0.0,16.3
InternVL3-8B-CoT-Voting_n5,Algebra,45.0,38.0,23.6,33.1,23.5,25.0,20.9,23.1
InternVL3-8B-CoT-Voting_n5,Arithmetik,38.6,27.7,23.5,31.8,25.8,28.3,22.4,25.4
InternVL3-8B-CoT-Voting_n5,Geometrie,34.3,27.4,29.2,29.8,22.7,18.7,25.8,22.4
InternVL3-8B-CoT-Voting_n5,Stochastik,35.0,27.1,31.9,30.8,25.9,17.4,15.7,19.9
InternVL3-8B-CoT-Voting_n5,unknown,33.3,25.0,30.0,29.2,25.9,9.1,0.0,18.6
Ovis2.5-2B_CoT-Voting_n5,Algebra,59.5,43.7,32.7,42.3,35.3,22.7,23.3,25.0
Ovis2.5-2B_CoT-Voting_n5,Arithmetik,55.7,38.1,26.0,43.7,32.3,34.0,27.6,31.2
Ovis2.5-2B_CoT-Voting_n5,Geometrie,47.8,36.8,20.8,33.7,29.4,25.1,25.2,26.6
Ovis2.5-2B_CoT-Voting_n5,Stochastik,43.8,27.7,27.1,30.3,29.6,26.1,21.6,25.8
Ovis2.5-2B_CoT-Voting_n5,unknown,41.7,43.8,25.0,35.4,11.1,54.5,40.0,25.6
Ovis2.5-9B_CoT-Voting_n5,Algebra,83.8,74.1,58.6,69.3,58.8,43.2,32.6,41.3
Ovis2.5-9B_CoT-Voting_n5,Arithmetik,82.2,69.7,56.6,72.8,45.2,47.2,25.9,39.3
Ovis2.5-9B_CoT-Voting_n5,Geometrie,85.1,67.4,45.8,64.0,37.9,36.1,29.5,34.5
Ovis2.5-9B_CoT-Voting_n5,Stochastik,61.3,53.5,44.0,50.5,53.7,32.6,33.3,40.4
Ovis2.5-9B_CoT-Voting_n5,unknown,50.0,56.2,40.0,47.9,37.0,45.5,40.0,39.5
Qwen2.5-VL-32B-Instruct_CoT-Voting_n5,Algebra,71.2,65.2,50.0,59.7,35.3,36.4,14.0,26.9
Qwen2.5-VL-32B-Instruct_CoT-Voting_n5,Arithmetik,75.3,64.5,46.9,65.8,37.1,45.3,34.5,38.7
Qwen2.5-VL-32B-Instruct_CoT-Voting_n5,Geometrie,76.1,54.7,38.5,54.3,31.7,28.1,31.8,30.5
Qwen2.5-VL-32B-Instruct_CoT-Voting_n5,Stochastik,60.0,52.9,46.4,51.1,29.6,30.4,35.3,31.8
Qwen2.5-VL-32B-Instruct_CoT-Voting_n5,unknown,50.0,68.8,40.0,52.1,22.2,27.3,40.0,25.6
Qwen2.5-VL-3B-Instruct_CoT-Voting_n5,Algebra,52.3,33.5,24.1,33.5,23.5,20.5,27.9,24.0
Qwen2.5-VL-3B-Instruct_CoT-Voting_n5,Arithmetik,47.8,33.6,19.9,37.3,27.4,20.8,17.2,22.0
Qwen2.5-VL-3B-Instruct_CoT-Voting_n5,Geometrie,46.3,25.3,17.7,27.9,25.9,27.1,20.2,24.4
Qwen2.5-VL-3B-Instruct_CoT-Voting_n5,Stochastik,30.0,25.8,26.1,26.7,24.1,23.9,13.7,20.5
Qwen2.5-VL-3B-Instruct_CoT-Voting_n5,unknown,33.3,25.0,25.0,27.1,25.9,27.3,20.0,25.6
Qwen2.5-VL-72B-Instruct-AWQ_CoT-Voting_n5,Algebra,86.5,77.8,55.5,69.7,47.1,45.5,20.9,35.6
Qwen2.5-VL-72B-Instruct-AWQ_CoT-Voting_n5,Arithmetik,88.5,76.5,61.7,79.0,51.6,50.9,25.9,42.8
Qwen2.5-VL-72B-Instruct-AWQ_CoT-Voting_n5,Geometrie,89.6,71.6,47.9,67.4,39.5,33.4,29.8,34.3
Qwen2.5-VL-72B-Instruct-AWQ_CoT-Voting_n5,Stochastik,76.2,63.9,50.7,60.0,53.7,34.8,27.5,39.1
Qwen2.5-VL-72B-Instruct-AWQ_CoT-Voting_n5,unknown,66.7,43.8,45.0,50.0,37.0,27.3,40.0,34.9
Qwen2.5-VL-7B-Instruct_CoT-Voting_n5,Algebra,51.4,38.6,30.9,38.0,41.2,15.9,11.6,18.3
Qwen2.5-VL-7B-Instruct_CoT-Voting_n5,Arithmetik,61.0,41.0,31.6,48.3,32.3,37.7,19.0,29.5
Qwen2.5-VL-7B-Instruct_CoT-Voting_n5,Geometrie,44.8,41.1,33.3,39.1,28.8,22.7,25.5,25.7
Qwen2.5-VL-7B-Instruct_CoT-Voting_n5,Stochastik,32.5,27.7,34.3,31.7,29.6,15.2,23.5,23.2
Qwen2.5-VL-7B-Instruct_CoT-Voting_n5,unknown,33.3,31.2,25.0,29.2,22.2,9.1,20.0,18.6
Qwen3-VL-2B-Instruct_CoT-Voting_n5,Algebra,73.9,55.1,25.5,46.0,29.4,13.6,7.0,13.5
Qwen3-VL-2B-Instruct_CoT-Voting_n5,Arithmetik,64.4,41.4,26.5,48.9,33.9,32.1,10.3,25.4
Qwen3-VL-2B-Instruct_CoT-Voting_n5,Geometrie,49.3,35.8,16.7,32.2,25.2,15.7,17.5,19.6
Qwen3-VL-2B-Instruct_CoT-Voting_n5,Stochastik,33.8,23.2,17.9,22.6,18.5,13.0,7.8,13.2
Qwen3-VL-2B-Instruct_CoT-Voting_n5,unknown,16.7,43.8,25.0,29.2,14.8,0.0,0.0,9.3
Qwen3-VL-30B-Instruct_CoT-Voting_n5,Algebra,93.7,85.4,59.1,75.5,52.9,43.2,32.6,40.4
Qwen3-VL-30B-Instruct_CoT-Voting_n5,Arithmetik,91.0,75.6,61.7,79.8,62.9,50.9,24.1,46.2
Qwen3-VL-30B-Instruct_CoT-Voting_n5,Geometrie,91.0,67.4,45.8,65.5,35.9,36.5,27.5,33.3
Qwen3-VL-30B-Instruct_CoT-Voting_n5,Stochastik,78.8,60.0,43.5,55.7,40.7,23.9,21.6,29.1
Qwen3-VL-30B-Instruct_CoT-Voting_n5,unknown,58.3,87.5,55.0,66.7,29.6,27.3,20.0,27.9
Qwen3-VL-4B-Instruct_CoT-Voting_n5,Algebra,91.0,82.9,54.5,72.0,41.2,27.3,18.6,26.0
Qwen3-VL-4B-Instruct_CoT-Voting_n5,Arithmetik,86.6,69.1,52.0,73.6,51.6,37.7,22.4,37.6
Qwen3-VL-4B-Instruct_CoT-Voting_n5,Geometrie,85.1,64.2,40.6,60.9,28.8,25.4,21.5,25.3
Qwen3-VL-4B-Instruct_CoT-Voting_n5,Stochastik,72.5,56.1,39.1,51.1,37.0,19.6,5.9,21.2
Qwen3-VL-4B-Instruct_CoT-Voting_n5,unknown,58.3,50.0,35.0,45.8,44.4,0.0,0.0,27.9
Qwen3-VL-8B-Instruct_CoT-Voting_n5,Algebra,92.8,84.8,63.2,76.9,52.9,50.0,30.2,42.3
Qwen3-VL-8B-Instruct_CoT-Voting_n5,Arithmetik,90.8,80.1,61.2,81.1,61.3,45.3,25.9,44.5
Qwen3-VL-8B-Instruct_CoT-Voting_n5,Geometrie,88.1,70.5,47.9,66.7,34.6,27.8,22.2,28.2
Qwen3-VL-8B-Instruct_CoT-Voting_n5,Stochastik,83.8,60.0,40.6,55.2,33.3,19.6,13.7,22.5
Qwen3-VL-8B-Instruct_CoT-Voting_n5,unknown,58.3,87.5,40.0,60.4,18.5,9.1,20.0,16.3
mistral-medium-2508_CoT-Voting_n5,Algebra,86.5,74.7,56.8,69.3,35.3,29.5,23.3,27.9
mistral-medium-2508_CoT-Voting_n5,Arithmetik,83.6,68.7,55.1,72.8,53.2,43.4,36.2,44.5
mistral-medium-2508_CoT-Voting_n5,Geometrie,82.1,69.5,44.8,63.6,35.3,34.4,29.5,33.1
mistral-medium-2508_CoT-Voting_n5,Stochastik,70.0,59.4,49.8,56.8,35.2,34.8,19.6,29.8
mistral-medium-2508_CoT-Voting_n5,unknown,50.0,50.0,45.0,47.9,22.2,18.2,40.0,23.3
