model,group_kind,group_value,total,correct,accuracy,null_prediction,coverage,invalid_formats,missing_format_flag
Gemma-3-12B-vLLM,overall,ALL,3557,819,0.2303,0,1.0000,0,0
Gemma-3-12B-vLLM,category,Algebra,593,145,0.2445,0,1.0000,0,0
Gemma-3-12B-vLLM,category,Arithmetik,1109,238,0.2146,0,1.0000,0,0
Gemma-3-12B-vLLM,category,Geometrie,1168,275,0.2354,0,1.0000,0,0
Gemma-3-12B-vLLM,category,Stochastik,593,133,0.2243,0,1.0000,0,0
Gemma-3-12B-vLLM,category,unknown,94,28,0.2979,0,1.0000,0,0
Gemma-3-12B-vLLM,difficulty,A,1172,265,0.2261,0,1.0000,0,0
Gemma-3-12B-vLLM,difficulty,B,1184,279,0.2356,0,1.0000,0,0
Gemma-3-12B-vLLM,difficulty,C,1201,275,0.2290,0,1.0000,0,0
Gemma-3-27B-vLLM,overall,ALL,3557,788,0.2215,0,1.0000,0,0
Gemma-3-27B-vLLM,category,Algebra,593,127,0.2142,0,1.0000,0,0
Gemma-3-27B-vLLM,category,Arithmetik,1109,241,0.2173,0,1.0000,0,0
Gemma-3-27B-vLLM,category,Geometrie,1168,265,0.2269,0,1.0000,0,0
Gemma-3-27B-vLLM,category,Stochastik,593,136,0.2293,0,1.0000,0,0
Gemma-3-27B-vLLM,category,unknown,94,19,0.2021,0,1.0000,0,0
Gemma-3-27B-vLLM,difficulty,A,1172,254,0.2167,0,1.0000,0,0
Gemma-3-27B-vLLM,difficulty,B,1184,278,0.2348,0,1.0000,0,0
Gemma-3-27B-vLLM,difficulty,C,1201,256,0.2132,0,1.0000,0,0
Gemma-3-4B-vLLM,overall,ALL,3557,754,0.2120,0,1.0000,0,0
Gemma-3-4B-vLLM,category,Algebra,593,126,0.2125,0,1.0000,0,0
Gemma-3-4B-vLLM,category,Arithmetik,1109,212,0.1912,0,1.0000,0,0
Gemma-3-4B-vLLM,category,Geometrie,1168,248,0.2123,0,1.0000,0,0
Gemma-3-4B-vLLM,category,Stochastik,593,151,0.2546,0,1.0000,0,0
Gemma-3-4B-vLLM,category,unknown,94,17,0.1809,0,1.0000,0,0
Gemma-3-4B-vLLM,difficulty,A,1172,238,0.2031,0,1.0000,0,0
Gemma-3-4B-vLLM,difficulty,B,1184,235,0.1985,0,1.0000,0,0
Gemma-3-4B-vLLM,difficulty,C,1201,281,0.2340,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,overall,ALL,3557,708,0.1990,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,category,Algebra,593,125,0.2108,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,category,Arithmetik,1109,216,0.1948,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,category,Geometrie,1168,243,0.2080,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,category,Stochastik,593,110,0.1855,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,category,unknown,94,14,0.1489,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,difficulty,A,1172,235,0.2005,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,difficulty,B,1184,224,0.1892,0,1.0000,0,0
Idefics3-8B-Llama3-vLLM,difficulty,C,1201,249,0.2073,0,1.0000,0,0
InternVL3-14B-vLLM,overall,ALL,3557,977,0.2747,0,1.0000,0,3557
InternVL3-14B-vLLM,category,Algebra,593,157,0.2648,0,1.0000,0,593
InternVL3-14B-vLLM,category,Arithmetik,1109,316,0.2849,0,1.0000,0,1109
InternVL3-14B-vLLM,category,Geometrie,1168,310,0.2654,0,1.0000,0,1168
InternVL3-14B-vLLM,category,Stochastik,593,162,0.2732,0,1.0000,0,593
InternVL3-14B-vLLM,category,unknown,94,32,0.3404,0,1.0000,0,94
InternVL3-14B-vLLM,difficulty,A,1172,331,0.2824,0,1.0000,0,1172
InternVL3-14B-vLLM,difficulty,B,1184,326,0.2753,0,1.0000,0,1184
InternVL3-14B-vLLM,difficulty,C,1201,320,0.2664,0,1.0000,0,1201
InternVL3-38B-vLLM,overall,ALL,3557,1112,0.3126,0,1.0000,0,3557
InternVL3-38B-vLLM,category,Algebra,593,188,0.3170,0,1.0000,0,593
InternVL3-38B-vLLM,category,Arithmetik,1109,346,0.3120,0,1.0000,0,1109
InternVL3-38B-vLLM,category,Geometrie,1168,340,0.2911,0,1.0000,0,1168
InternVL3-38B-vLLM,category,Stochastik,593,208,0.3508,0,1.0000,0,593
InternVL3-38B-vLLM,category,unknown,94,30,0.3191,0,1.0000,0,94
InternVL3-38B-vLLM,difficulty,A,1172,390,0.3328,0,1.0000,0,1172
InternVL3-38B-vLLM,difficulty,B,1184,371,0.3133,0,1.0000,0,1184
InternVL3-38B-vLLM,difficulty,C,1201,351,0.2923,0,1.0000,0,1201
InternVL3-8B-vLLM,overall,ALL,3557,807,0.2269,0,1.0000,0,3557
InternVL3-8B-vLLM,category,Algebra,593,128,0.2159,0,1.0000,0,593
InternVL3-8B-vLLM,category,Arithmetik,1109,252,0.2272,0,1.0000,0,1109
InternVL3-8B-vLLM,category,Geometrie,1168,267,0.2286,0,1.0000,0,1168
InternVL3-8B-vLLM,category,Stochastik,593,134,0.2260,0,1.0000,0,593
InternVL3-8B-vLLM,category,unknown,94,26,0.2766,0,1.0000,0,94
InternVL3-8B-vLLM,difficulty,A,1172,268,0.2287,0,1.0000,0,1172
InternVL3-8B-vLLM,difficulty,B,1184,279,0.2356,0,1.0000,0,1184
InternVL3-8B-vLLM,difficulty,C,1201,260,0.2165,0,1.0000,0,1201
Ovis2.5-2B-vLLM,overall,ALL,3557,904,0.2541,0,1.0000,0,0
Ovis2.5-2B-vLLM,category,Algebra,593,146,0.2462,0,1.0000,0,0
Ovis2.5-2B-vLLM,category,Arithmetik,1109,259,0.2335,0,1.0000,0,0
Ovis2.5-2B-vLLM,category,Geometrie,1168,328,0.2808,0,1.0000,0,0
Ovis2.5-2B-vLLM,category,Stochastik,593,145,0.2445,0,1.0000,0,0
Ovis2.5-2B-vLLM,category,unknown,94,26,0.2766,0,1.0000,0,0
Ovis2.5-2B-vLLM,difficulty,A,1172,319,0.2722,0,1.0000,0,0
Ovis2.5-2B-vLLM,difficulty,B,1184,285,0.2407,0,1.0000,0,0
Ovis2.5-2B-vLLM,difficulty,C,1201,300,0.2498,0,1.0000,0,0
Ovis2.5-9B-vLLM,overall,ALL,3557,1105,0.3107,0,1.0000,0,0
Ovis2.5-9B-vLLM,category,Algebra,593,196,0.3305,0,1.0000,0,0
Ovis2.5-9B-vLLM,category,Arithmetik,1109,342,0.3084,0,1.0000,0,0
Ovis2.5-9B-vLLM,category,Geometrie,1168,344,0.2945,0,1.0000,0,0
Ovis2.5-9B-vLLM,category,Stochastik,593,190,0.3204,0,1.0000,0,0
Ovis2.5-9B-vLLM,category,unknown,94,33,0.3511,0,1.0000,0,0
Ovis2.5-9B-vLLM,difficulty,A,1172,399,0.3404,0,1.0000,0,0
Ovis2.5-9B-vLLM,difficulty,B,1184,357,0.3015,0,1.0000,0,0
Ovis2.5-9B-vLLM,difficulty,C,1201,349,0.2906,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,overall,ALL,3557,1347,0.3787,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,category,Algebra,593,235,0.3963,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,category,Arithmetik,1109,443,0.3995,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,category,Geometrie,1168,400,0.3425,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,category,Stochastik,593,230,0.3879,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,category,unknown,94,39,0.4149,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,difficulty,A,1172,518,0.4420,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,difficulty,B,1184,415,0.3505,0,1.0000,0,0
Qwen2.5-VL-32B-vLLM,difficulty,C,1201,414,0.3447,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,overall,ALL,3557,898,0.2525,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,category,Algebra,593,152,0.2563,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,category,Arithmetik,1109,283,0.2552,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,category,Geometrie,1168,287,0.2457,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,category,Stochastik,593,152,0.2563,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,category,unknown,94,24,0.2553,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,difficulty,A,1172,307,0.2619,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,difficulty,B,1184,289,0.2441,0,1.0000,0,0
Qwen2.5-VL-3B-vLLM,difficulty,C,1201,302,0.2515,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,overall,ALL,3557,1453,0.4085,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,category,Algebra,593,254,0.4283,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,category,Arithmetik,1109,501,0.4518,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,category,Geometrie,1168,409,0.3502,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,category,Stochastik,593,257,0.4334,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,category,unknown,94,32,0.3404,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,difficulty,A,1172,563,0.4804,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,difficulty,B,1184,460,0.3885,0,1.0000,0,0
Qwen2.5-VL-72B-AWQ-vLLM,difficulty,C,1201,430,0.3580,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,overall,ALL,3557,1016,0.2856,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,category,Algebra,593,172,0.2901,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,category,Arithmetik,1109,318,0.2867,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,category,Geometrie,1168,315,0.2697,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,category,Stochastik,593,187,0.3153,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,category,unknown,94,24,0.2553,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,difficulty,A,1172,362,0.3089,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,difficulty,B,1184,334,0.2821,0,1.0000,0,0
Qwen2.5-VL-7B-vLLM,difficulty,C,1201,320,0.2664,0,1.0000,0,0
Qwen3-VL-2B-Instruct,overall,ALL,3557,854,0.2401,0,1.0000,0,0
Qwen3-VL-2B-Instruct,category,Algebra,593,158,0.2664,0,1.0000,0,0
Qwen3-VL-2B-Instruct,category,Arithmetik,1109,271,0.2444,0,1.0000,0,0
Qwen3-VL-2B-Instruct,category,Geometrie,1168,274,0.2346,0,1.0000,0,0
Qwen3-VL-2B-Instruct,category,Stochastik,593,128,0.2159,0,1.0000,0,0
Qwen3-VL-2B-Instruct,category,unknown,94,23,0.2447,0,1.0000,0,0
Qwen3-VL-2B-Instruct,difficulty,A,1172,294,0.2509,0,1.0000,0,0
Qwen3-VL-2B-Instruct,difficulty,B,1184,266,0.2247,0,1.0000,0,0
Qwen3-VL-2B-Instruct,difficulty,C,1201,294,0.2448,0,1.0000,0,0
Qwen3-VL-30B-Instruct,overall,ALL,3557,1084,0.3048,0,1.0000,0,0
Qwen3-VL-30B-Instruct,category,Algebra,593,179,0.3019,0,1.0000,0,0
Qwen3-VL-30B-Instruct,category,Arithmetik,1109,339,0.3057,0,1.0000,0,0
Qwen3-VL-30B-Instruct,category,Geometrie,1168,356,0.3048,0,1.0000,0,0
Qwen3-VL-30B-Instruct,category,Stochastik,593,178,0.3002,0,1.0000,0,0
Qwen3-VL-30B-Instruct,category,unknown,94,32,0.3404,0,1.0000,0,0
Qwen3-VL-30B-Instruct,difficulty,A,1172,385,0.3285,0,1.0000,0,0
Qwen3-VL-30B-Instruct,difficulty,B,1184,350,0.2956,0,1.0000,0,0
Qwen3-VL-30B-Instruct,difficulty,C,1201,349,0.2906,0,1.0000,0,0
Qwen3-VL-4B-Instruct,overall,ALL,3557,947,0.2662,0,1.0000,0,0
Qwen3-VL-4B-Instruct,category,Algebra,593,188,0.3170,0,1.0000,0,0
Qwen3-VL-4B-Instruct,category,Arithmetik,1109,282,0.2543,0,1.0000,0,0
Qwen3-VL-4B-Instruct,category,Geometrie,1168,294,0.2517,0,1.0000,0,0
Qwen3-VL-4B-Instruct,category,Stochastik,593,164,0.2766,0,1.0000,0,0
Qwen3-VL-4B-Instruct,category,unknown,94,19,0.2021,0,1.0000,0,0
Qwen3-VL-4B-Instruct,difficulty,A,1172,364,0.3106,0,1.0000,0,0
Qwen3-VL-4B-Instruct,difficulty,B,1184,288,0.2432,0,1.0000,0,0
Qwen3-VL-4B-Instruct,difficulty,C,1201,295,0.2456,0,1.0000,0,0
Qwen3-VL-8B-Instruct,overall,ALL,3557,995,0.2797,0,1.0000,0,0
Qwen3-VL-8B-Instruct,category,Algebra,593,185,0.3120,0,1.0000,0,0
Qwen3-VL-8B-Instruct,category,Arithmetik,1109,297,0.2678,0,1.0000,0,0
Qwen3-VL-8B-Instruct,category,Geometrie,1168,320,0.2740,0,1.0000,0,0
Qwen3-VL-8B-Instruct,category,Stochastik,593,172,0.2901,0,1.0000,0,0
Qwen3-VL-8B-Instruct,category,unknown,94,21,0.2234,0,1.0000,0,0
Qwen3-VL-8B-Instruct,difficulty,A,1172,366,0.3123,0,1.0000,0,0
Qwen3-VL-8B-Instruct,difficulty,B,1184,316,0.2669,0,1.0000,0,0
Qwen3-VL-8B-Instruct,difficulty,C,1201,313,0.2606,0,1.0000,0,0
gpt-5.4,overall,ALL,3557,2844,0.7996,1,0.9997,1,0
gpt-5.4,category,Algebra,593,531,0.8954,0,1.0000,0,0
gpt-5.4,category,Arithmetik,1109,1028,0.9270,0,1.0000,0,0
gpt-5.4,category,Geometrie,1168,719,0.6156,0,1.0000,0,0
gpt-5.4,category,Stochastik,593,503,0.8482,1,0.9983,1,0
gpt-5.4,category,unknown,94,63,0.6702,0,1.0000,0,0
gpt-5.4,difficulty,A,1172,981,0.8370,0,1.0000,0,0
gpt-5.4,difficulty,B,1184,977,0.8252,1,0.9992,1,0
gpt-5.4,difficulty,C,1201,886,0.7377,0,1.0000,0,0
mistral-large-2512,overall,ALL,3556,2228,0.6265,0,1.0000,0,0
mistral-large-2512,category,Algebra,593,448,0.7555,0,1.0000,0,0
mistral-large-2512,category,Arithmetik,1108,861,0.7771,0,1.0000,0,0
mistral-large-2512,category,Geometrie,1168,510,0.4366,0,1.0000,0,0
mistral-large-2512,category,Stochastik,593,367,0.6189,0,1.0000,0,0
mistral-large-2512,category,unknown,94,42,0.4468,0,1.0000,0,0
mistral-large-2512,difficulty,A,1171,788,0.6729,0,1.0000,0,0
mistral-large-2512,difficulty,B,1184,753,0.6360,0,1.0000,0,0
mistral-large-2512,difficulty,C,1201,687,0.5720,0,1.0000,0,0
mistral-medium-2508,overall,ALL,3556,1692,0.4758,0,1.0000,0,0
mistral-medium-2508,category,Algebra,593,329,0.5548,0,1.0000,0,0
mistral-medium-2508,category,Arithmetik,1109,665,0.5996,0,1.0000,0,0
mistral-medium-2508,category,Geometrie,1167,415,0.3556,0,1.0000,0,0
mistral-medium-2508,category,Stochastik,593,252,0.4250,0,1.0000,0,0
mistral-medium-2508,category,unknown,94,31,0.3298,0,1.0000,0,0
mistral-medium-2508,difficulty,A,1172,656,0.5597,0,1.0000,0,0
mistral-medium-2508,difficulty,B,1184,590,0.4983,0,1.0000,0,0
mistral-medium-2508,difficulty,C,1200,446,0.3717,0,1.0000,0,0
mistral-small-2506,overall,ALL,3322,1628,0.4901,0,1.0000,0,0
mistral-small-2506,category,Algebra,549,302,0.5501,0,1.0000,0,0
mistral-small-2506,category,Arithmetik,1044,688,0.6590,0,1.0000,0,0
mistral-small-2506,category,Geometrie,1088,379,0.3483,0,1.0000,0,0
mistral-small-2506,category,Stochastik,552,228,0.4130,0,1.0000,0,0
mistral-small-2506,category,unknown,89,31,0.3483,0,1.0000,0,0
mistral-small-2506,difficulty,A,1110,653,0.5883,0,1.0000,0,0
mistral-small-2506,difficulty,B,1112,561,0.5045,0,1.0000,0,0
mistral-small-2506,difficulty,C,1100,414,0.3764,0,1.0000,0,0
